INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258963849600, 612, 16819, '温湿度报警通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964021632, 612, 16820, '房间状态更变通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964189568, 612, 16837, '开门状态变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964353408, 612, 16852, '温湿度报警解除通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964515200, 612, 16884, '取名演算完毕提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964674944, 612, 16953, '业务办理取消通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964838784, 612, 17099, '新项目上线提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258964996480, 612, 17120, '活动参与通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258965174656, 612, 17168, '舆情预警通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258965334400, 612, 17196, '项目进展通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258965502336, 612, 17232, '商品下架通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258965662080, 612, 17247, '航班监控失败通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258965821824, 612, 17280, '冬防预警提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966006144, 612, 17298, '直播预告通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966161792, 612, 17343, '种草商品匹配通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966358400, 612, 17406, '日程提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966505856, 612, 17423, '乾币变动提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966659456, 612, 17511, '交易提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966833536, 612, 17557, '待处理工单通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258966995328, 612, 17574, '商品开团提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258967153024, 612, 17716, '产品制作进度通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258967333248, 612, 17717, '产品截团通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258967484800, 612, 17766, '榜单更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258967640448, 612, 17789, '系统更新维护通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258967802240, 612, 17820, '意见反馈通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258967966080, 612, 17836, '产品开团提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258968117632, 612, 17985, '须刀清洁液更换提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258968275328, 612, 17986, '接单提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258968437120, 612, 18003, '每周名画更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258968623488, 612, 18004, '设备报警通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258968791424, 612, 18025, '发单状态更改提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258968940928, 612, 18063, '任务单状态变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258969084288, 612, 18288, '协议解约通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258969235840, 612, 18344, '拼团进度通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258969377152, 612, 18369, '退货进度更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258969545088, 612, 18370, '消费券即将过期通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258969708928, 612, 18398, '拼团结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258969856384, 612, 18410, '商品到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970020224, 612, 18461, '试剂归还结果提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970171776, 612, 18462, '试剂归还请求提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970323328, 612, 18463, '试剂使用请求提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970478976, 612, 18464, '试剂借用请求提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970624384, 612, 18565, '试剂使用结果提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970806656, 612, 18566, '试剂借用结果提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258970970496, 612, 18569, '打卡完成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258971120000, 612, 18622, '优惠券即将过期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258971296128, 612, 18683, '卡券领取通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258971474304, 612, 18717, '考试时间提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258971646336, 612, 18812, '故障恢复通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258971806080, 612, 19007, '新订阅商机提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258971963776, 612, 19051, '论文查重结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258972127616, 612, 19115, '方案撤回提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258972324224, 612, 19128, '故障报修通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258972500352, 612, 19242, '工单信息查询变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258972658048, 612, 19284, '幸运瓶可参与通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258972821888, 612, 19318, '工单信息提交成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258972995968, 612, 19446, '皮肤返场提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258973178240, 612, 19476, '车辆离场通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258973352320, 612, 19491, '收藏剩余可用额度提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258973528448, 612, 19541, '意见建议反馈通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258973710720, 612, 19577, '工单状态提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258973876608, 612, 19637, '购物车跟卖提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258974040448, 612, 19644, '秒杀商品开始提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258974210432, 612, 19695, '被查看联系方式通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258974425472, 612, 19742, '用户发布需求通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258974570880, 612, 19759, '科研系统未读消息提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258974720384, 612, 19945, '预约排号通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258974896512, 612, 20171, '明日重点事务提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258975058304, 612, 20183, '开服提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258975222144, 612, 20232, '商店皮肤刷新提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258975373696, 612, 20233, '任务地图刷新提醒', 2, '  ', '  ', 0, 0, 0);
```

### subscribe_message_touch表数据初始化
```sql
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (1, 'live-detail-subscribeFn', '直播详情页订阅', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (2, 'live-list-subscribeFn', '直播列表页订阅', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (3, 'refund-apply-applyRefundInfo', '申请售后', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (4, 'favour-coupon-share', '好友点赞券翻倍分享', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (5, 'group-pay-success-share', '拼团活动详情页分享', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (6, 'bargain-share', '砍价活动详情页分享', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (7, 'friend-boost-share', '好友助力分享', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (8, 'order-detail-payment-success', '订单详情支付成功', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (9, 'order-detail-payment-fail', '订单详情支付失败', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (10, 'order-payment-success', '订单列表支付成功', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (11, 'order-payment-fail', '订单列表支付失败', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_touch`(`id`, `name`, `comment`, `created_at`, `updated_at`, `deleted_at`) VALUES (12, 'confirm-order-payment-success', '确认订单支付成功', 0, 0, 0);
